,video_names,mos,width,height
605,4864754515.mp4,3.12,960,540
606,3425371223.mp4,3.12,960,540
607,13255378043.mp4,3.12,960,540
608,6582418637.mp4,3.12,960,540
609,13042523904.mp4,3.12,960,540
610,8056761129.mp4,3.12,960,540
611,4809572333.mp4,3.12,960,540
612,5176278265.mp4,3.12,960,540
613,8536800170.mp4,3.12,960,540
614,6527804569.mp4,3.12,960,540
615,3664548641.mp4,3.1216,960,540
616,5589046662.mp4,3.1345,960,540
617,8156543755.mp4,3.14,960,540
618,4202404174.mp4,3.14,960,540
619,4979493912.mp4,3.14,960,540
620,8266961231.mp4,3.14,960,540
621,8152764264.mp4,3.14,960,540
622,5987864177.mp4,3.14,960,540
623,10864372176.mp4,3.14,960,540
624,6109922367.mp4,3.14,960,540
625,8281263977.mp4,3.14,960,540
626,3699539878.mp4,3.14,960,540
627,4582086726.mp4,3.14,960,540
628,6021943274.mp4,3.14,960,540
629,3240926995.mp4,3.1484,960,540
630,3589925544.mp4,3.16,960,540
631,8254380270.mp4,3.16,960,540
632,8670600555.mp4,3.16,960,540
633,7341359052.mp4,3.16,960,540
634,11944451643.mp4,3.16,960,540
635,6191735552.mp4,3.16,960,540
636,5467704373.mp4,3.16,960,540
637,8435518163.mp4,3.16,960,540
638,6100104774.mp4,3.16,960,540
639,6571028091.mp4,3.16,960,540
640,9536307250.mp4,3.16,960,540
641,7591242800.mp4,3.16,960,540
642,4652600104.mp4,3.16,960,540
643,8148981356.mp4,3.16,960,540
644,9195826668.mp4,3.16,960,540
645,5618829039.mp4,3.16,960,540
646,5246827285.mp4,3.16,960,540
647,4067736860.mp4,3.16,960,540
648,6995540661.mp4,3.18,960,540
649,12965735905.mp4,3.18,960,540
650,5723108521.mp4,3.18,960,540
651,5214650735.mp4,3.18,960,540
652,5075205526.mp4,3.18,960,540
653,6333567508.mp4,3.18,960,540
654,5040855662.mp4,3.18,960,540
655,6868110990.mp4,3.18,960,540
656,8467238180.mp4,3.18,960,540
657,4406917423.mp4,3.18,960,540
658,4922109288.mp4,3.2,960,540
659,9085955167.mp4,3.2,960,540
660,6669111911.mp4,3.2,960,540
661,8986658663.mp4,3.2,960,540
662,6273360207.mp4,3.2,960,540
663,8486027818.mp4,3.2,960,540
664,4843048363.mp4,3.2,960,540
665,5066571585.mp4,3.2,960,540
666,7481217984.mp4,3.2,960,540
667,4281880002.mp4,3.2,960,540
668,3482706595.mp4,3.2,960,540
669,13276560083.mp4,3.2,960,540
670,5360118581.mp4,3.2,960,540
671,4136131472.mp4,3.2,960,540
672,10314276135.mp4,3.22,960,540
673,8717841410.mp4,3.22,960,540
674,5356092090.mp4,3.22,960,540
675,8643275693.mp4,3.22,960,540
676,4842303128.mp4,3.22,960,540
677,8240363350.mp4,3.22,960,540
678,5879908897.mp4,3.22,960,540
679,5026138416.mp4,3.22,960,540
680,4542323058.mp4,3.22,960,540
681,6210381577.mp4,3.22,960,540
682,5900513019.mp4,3.2317,960,540
683,4987165854.mp4,3.24,960,540
684,4557456762.mp4,3.24,960,540
685,5921571324.mp4,3.24,960,540
686,11902527296.mp4,3.24,960,540
687,6935410837.mp4,3.24,960,540
688,8772282000.mp4,3.24,960,540
689,8207372644.mp4,3.24,960,540
690,12682619933.mp4,3.24,960,540
691,10533906564.mp4,3.24,960,540
692,12989512873.mp4,3.24,960,540
693,6894958520.mp4,3.24,960,540
694,6760172457.mp4,3.24,960,540
695,10408715786.mp4,3.2537,960,540
696,7123482247.mp4,3.2581,960,540
697,5539585646.mp4,3.26,960,540
698,6868748154.mp4,3.26,960,540
699,4981160522.mp4,3.26,960,540
700,10655599784.mp4,3.26,960,540
701,6660107279.mp4,3.26,960,540
702,8193379879.mp4,3.26,960,540
703,12788630734.mp4,3.26,960,540
704,6408909511.mp4,3.26,960,540
705,4323977167.mp4,3.26,960,540
706,12330492194.mp4,3.26,960,540
707,6381011947.mp4,3.26,960,540
708,5005236579.mp4,3.26,960,540
709,9675032717.mp4,3.26,960,540
710,5010279097.mp4,3.2689,960,540
711,9726323401.mp4,3.272,960,540
712,7547764246.mp4,3.28,960,540
713,11086166076.mp4,3.28,960,540
714,5206708965.mp4,3.28,960,540
715,8298917863.mp4,3.28,960,540
716,12816380173.mp4,3.28,960,540
717,6444142351.mp4,3.28,960,540
718,5030830413.mp4,3.28,960,540
719,6937597827.mp4,3.28,960,540
720,9086621277.mp4,3.28,960,540
721,4184711791.mp4,3.28,960,540
722,5127033299.mp4,3.28,960,540
723,5995204968.mp4,3.28,960,540
724,4729578673.mp4,3.28,960,540
725,8541047953.mp4,3.28,960,540
726,5512609909.mp4,3.3,960,540
727,8322973249.mp4,3.3,960,540
728,7700672030.mp4,3.3,960,540
729,8031519344.mp4,3.3,960,540
730,7548202460.mp4,3.3,960,540
731,6680559525.mp4,3.3,960,540
732,6865667129.mp4,3.3,960,540
733,9659398278.mp4,3.3,960,540
734,7834396986.mp4,3.3,960,540
735,6291796040.mp4,3.3,960,540
736,4391946048.mp4,3.3,960,540
737,5318369391.mp4,3.3,960,540
738,4573734018.mp4,3.3,960,540
739,8387302863.mp4,3.3,960,540
740,6981897920.mp4,3.3,960,540
741,6079632868.mp4,3.3,960,540
742,5672502803.mp4,3.3,960,540
743,12836715003.mp4,3.3,960,540
744,11082897705.mp4,3.3,960,540
745,3337642103.mp4,3.3086,960,540
746,5023426388.mp4,3.32,960,540
747,6866970306.mp4,3.32,960,540
748,4945025836.mp4,3.32,960,540
749,5579073175.mp4,3.32,960,540
750,8069868772.mp4,3.32,960,540
751,6041834062.mp4,3.32,960,540
752,10340094005.mp4,3.32,960,540
753,5825661459.mp4,3.32,960,540
754,8967888670.mp4,3.32,960,540
755,5101801222.mp4,3.32,960,540
756,11673027224.mp4,3.32,960,540
757,6471207533.mp4,3.32,960,540
758,4265466447.mp4,3.32,960,540
759,4260295122.mp4,3.32,960,540
760,6304997355.mp4,3.34,960,540
761,11971608074.mp4,3.34,960,540
762,8522230898.mp4,3.34,960,540
763,5912268467.mp4,3.34,960,540
764,4337949901.mp4,3.34,960,540
765,9209826160.mp4,3.34,960,540
766,9586935224.mp4,3.34,960,540
767,5621520605.mp4,3.34,960,540
768,4526948676.mp4,3.34,960,540
769,10838934973.mp4,3.34,960,540
770,9434801897.mp4,3.34,960,540
771,5455582932.mp4,3.3523,960,540
772,8236900278.mp4,3.36,960,540
773,5769119862.mp4,3.36,960,540
774,5641862023.mp4,3.36,960,540
775,6490001399.mp4,3.36,960,540
776,9737640625.mp4,3.36,960,540
777,6012598017.mp4,3.36,960,540
778,12020933633.mp4,3.36,960,540
779,7760313026.mp4,3.36,960,540
780,8548046708.mp4,3.36,960,540
781,6416687735.mp4,3.36,960,540
782,5363205423.mp4,3.36,960,540
783,4931493432.mp4,3.36,960,540
784,6157684615.mp4,3.36,960,540
785,6811275923.mp4,3.36,960,540
786,12276570315.mp4,3.3652,960,540
787,5541058845.mp4,3.38,960,540
788,5526460224.mp4,3.38,960,540
789,5611452609.mp4,3.38,960,540
790,8716622241.mp4,3.38,960,540
791,3699089579.mp4,3.38,960,540
792,9317770917.mp4,3.38,960,540
793,7541374876.mp4,3.38,960,540
794,6004183559.mp4,3.38,960,540
795,5130906896.mp4,3.38,960,540
796,5245445672.mp4,3.38,960,540
797,3810054574.mp4,3.38,960,540
798,8424428827.mp4,3.38,960,540
799,6319757818.mp4,3.38,960,540
800,8484812859.mp4,3.38,960,540
801,6242642418.mp4,3.3984,960,540
802,6794539977.mp4,3.4,960,540
803,6226852017.mp4,3.4,960,540
804,12823937005.mp4,3.4,960,540
805,6300501644.mp4,3.4,960,540
806,5902098420.mp4,3.4,960,540
807,4289215378.mp4,3.4,960,540
808,7146539585.mp4,3.4,960,540
809,9277742312.mp4,3.4,960,540
810,10124821225.mp4,3.4,960,540
811,6350328925.mp4,3.4,960,540
812,10249998364.mp4,3.4,960,540
813,8380926104.mp4,3.4,960,540
814,8097209231.mp4,3.4,960,540
815,7664727482.mp4,3.4,960,540
816,11617643563.mp4,3.4,960,540
817,6792594754.mp4,3.4,960,540
818,11920895013.mp4,3.42,960,540
819,8455309721.mp4,3.42,960,540
820,5947649803.mp4,3.42,960,540
821,9969637164.mp4,3.42,960,540
822,6621826551.mp4,3.42,960,540
823,7198246948.mp4,3.42,960,540
824,9732912473.mp4,3.42,960,540
825,5911601461.mp4,3.42,960,540
826,4328729913.mp4,3.42,960,540
827,4877128768.mp4,3.42,960,540
828,8178490084.mp4,3.42,960,540
829,10270536464.mp4,3.42,960,540
830,6648629457.mp4,3.42,960,540
831,9633125766.mp4,3.42,960,540
832,8267321210.mp4,3.42,960,540
833,4088281204.mp4,3.4378,960,540
834,5357123491.mp4,3.44,960,540
835,3627681183.mp4,3.44,960,540
836,7622034108.mp4,3.44,960,540
837,6411380421.mp4,3.44,960,540
838,12143576166.mp4,3.44,960,540
839,3825035703.mp4,3.44,960,540
840,5920289173.mp4,3.44,960,540
841,8026448058.mp4,3.44,960,540
842,2999049224.mp4,3.44,960,540
843,4801560427.mp4,3.44,960,540
844,4743183444.mp4,3.44,960,540
845,7521145978.mp4,3.44,960,540
846,6946901845.mp4,3.46,960,540
847,4736973814.mp4,3.46,960,540
848,7054450817.mp4,3.46,960,540
849,8918155991.mp4,3.46,960,540
850,7425861358.mp4,3.46,960,540
851,6340576433.mp4,3.46,960,540
852,10053703034.mp4,3.46,960,540
853,4801224837.mp4,3.46,960,540
854,5956380805.mp4,3.46,960,540
855,4763574191.mp4,3.4692,960,540
856,5273433233.mp4,3.48,960,540
857,4733600732.mp4,3.48,960,540
858,8921577578.mp4,3.48,960,540
859,8646170532.mp4,3.48,960,540
860,7287123594.mp4,3.48,960,540
861,8495275628.mp4,3.48,960,540
862,6095633507.mp4,3.48,960,540
863,4161747134.mp4,3.48,960,540
864,4751595925.mp4,3.48,960,540
865,3629928686.mp4,3.48,960,540
866,13196703974.mp4,3.48,960,540
867,7012065923.mp4,3.48,960,540
868,6215522900.mp4,3.48,960,540
869,5052341075.mp4,3.48,960,540
870,7892371292.mp4,3.48,960,540
871,8084631711.mp4,3.48,960,540
872,6849313907.mp4,3.48,960,540
873,5032172516.mp4,3.48,960,540
874,5354932311.mp4,3.4803,960,540
875,5564650233.mp4,3.4843,960,540
876,4281436885.mp4,3.4943,960,540
877,5845660280.mp4,3.5,960,540
878,5379891328.mp4,3.5,960,540
879,6272702003.mp4,3.5,960,540
880,8491617830.mp4,3.5,960,540
881,4942462682.mp4,3.5,960,540
882,5079146602.mp4,3.5,960,540
883,6279406877.mp4,3.5,960,540
884,3437816776.mp4,3.5,960,540
885,6907839104.mp4,3.5,960,540
886,7236880666.mp4,3.5,960,540
887,4567868868.mp4,3.5,960,540
888,6722692103.mp4,3.5,960,540
889,12412571563.mp4,3.5,960,540
890,12277706754.mp4,3.5,960,540
891,3459287580.mp4,3.5,960,540
892,8408744905.mp4,3.5,960,540
893,5459565205.mp4,3.52,960,540
894,8664958871.mp4,3.52,960,540
895,4620516469.mp4,3.52,960,540
896,5465225347.mp4,3.52,960,540
897,4642629203.mp4,3.52,960,540
898,7585780552.mp4,3.52,960,540
899,6809728071.mp4,3.52,960,540
900,5307981340.mp4,3.52,960,540
901,5028474013.mp4,3.52,960,540
902,4373113207.mp4,3.52,960,540
903,5882410880.mp4,3.52,960,540
904,5583994811.mp4,3.5292,960,540
905,3521396571.mp4,3.54,960,540
906,5941263615.mp4,3.54,960,540
907,8487362151.mp4,3.54,960,540
908,3860907449.mp4,3.54,960,540
909,4837816091.mp4,3.54,960,540
910,6716265511.mp4,3.54,960,540
911,7360639566.mp4,3.54,960,540
912,6368379561.mp4,3.54,960,540
913,7057951213.mp4,3.54,960,540
914,8616015387.mp4,3.54,960,540
915,8587203405.mp4,3.54,960,540
916,8201673711.mp4,3.54,960,540
917,5215773911.mp4,3.54,960,540
918,3488252741.mp4,3.54,960,540
919,12893008605.mp4,3.5547,960,540
920,8886176135.mp4,3.56,960,540
921,9586728257.mp4,3.56,960,540
922,8229018279.mp4,3.56,960,540
923,5690367902.mp4,3.56,960,540
924,11803329033.mp4,3.56,960,540
925,8957212602.mp4,3.56,960,540
926,3647017501.mp4,3.56,960,540
927,5914289359.mp4,3.56,960,540
928,13036222674.mp4,3.56,960,540
929,4397381332.mp4,3.56,960,540
930,9830655414.mp4,3.56,960,540
931,5678628993.mp4,3.5672,960,540
932,3722785424.mp4,3.5714,960,540
933,8476574247.mp4,3.58,960,540
934,5140332158.mp4,3.58,960,540
935,5816132223.mp4,3.58,960,540
936,9363436148.mp4,3.58,960,540
937,7935377214.mp4,3.58,960,540
938,8552723245.mp4,3.58,960,540
939,8147563408.mp4,3.58,960,540
940,7986004475.mp4,3.58,960,540
941,10657154643.mp4,3.58,960,540
942,9725289895.mp4,3.58,960,540
943,6249802707.mp4,3.58,960,540
944,8610122536.mp4,3.58,960,540
945,6300963347.mp4,3.58,960,540
946,12382276334.mp4,3.5869,960,540
947,5003956763.mp4,3.5985,960,540
948,12893918213.mp4,3.5992,960,540
949,12088104156.mp4,3.6,960,540
950,9521557660.mp4,3.6,960,540
951,3611217365.mp4,3.6,960,540
952,13286356624.mp4,3.6,960,540
953,5067647428.mp4,3.6,960,540
954,8965205906.mp4,3.6,960,540
955,7703064692.mp4,3.6,960,540
956,7358630018.mp4,3.6,960,540
957,6106291030.mp4,3.6,960,540
958,8589300397.mp4,3.6,960,540
959,7198853624.mp4,3.6,960,540
960,3516162818.mp4,3.6,960,540
961,4375496636.mp4,3.6,960,540
962,3860380907.mp4,3.6,960,540
963,7500126174.mp4,3.6,960,540
964,5516081814.mp4,3.6,960,540
965,5029525594.mp4,3.6,960,540
966,8355599976.mp4,3.62,960,540
967,6694553789.mp4,3.62,960,540
968,6932589551.mp4,3.62,960,540
969,5693366090.mp4,3.62,960,540
970,4484771725.mp4,3.62,960,540
971,6107338487.mp4,3.62,960,540
972,3948863216.mp4,3.62,960,540
973,6625655725.mp4,3.62,960,540
974,5011231037.mp4,3.622,960,540
975,10931366544.mp4,3.64,960,540
976,7396603710.mp4,3.64,960,540
977,8717647202.mp4,3.64,960,540
978,7992241767.mp4,3.64,960,540
979,8069880437.mp4,3.64,960,540
980,5082292308.mp4,3.64,960,540
981,13154058393.mp4,3.64,960,540
982,8195185860.mp4,3.64,960,540
983,3546788918.mp4,3.64,960,540
984,5632758635.mp4,3.64,960,540
985,5263204150.mp4,3.64,960,540
986,8955950667.mp4,3.66,960,540
987,8683385786.mp4,3.66,960,540
988,3718963712.mp4,3.66,960,540
989,9802042845.mp4,3.66,960,540
990,5596033251.mp4,3.66,960,540
991,4161940753.mp4,3.66,960,540
992,4227960041.mp4,3.66,960,540
993,8631895364.mp4,3.66,960,540
994,8510251919.mp4,3.66,960,540
995,3588022983.mp4,3.66,960,540
996,8741017589.mp4,3.6765,960,540
997,8252040986.mp4,3.68,960,540
998,8915047035.mp4,3.68,960,540
999,6027407703.mp4,3.68,960,540
1000,12623549414.mp4,3.68,960,540
1001,5831807090.mp4,3.68,960,540
1002,8088901520.mp4,3.68,960,540
1003,10115791113.mp4,3.68,960,540
1004,7313643370.mp4,3.68,960,540
1005,6867862287.mp4,3.68,960,540
1006,6293871635.mp4,3.68,960,540
1007,10403478556.mp4,3.68,960,540
1008,5739175520.mp4,3.68,960,540
1009,6514514177.mp4,3.68,960,540
1010,6847647728.mp4,3.68,960,540
1011,13079468475.mp4,3.68,960,540
1012,5341444640.mp4,3.68,960,540
1013,4283455837.mp4,3.68,960,540
1014,3459410764.mp4,3.6929,960,540
1015,10019485755.mp4,3.7,960,540
1016,4712606231.mp4,3.7,960,540
1017,6598948831.mp4,3.7,960,540
1018,11646665363.mp4,3.7,960,540
1019,8730797431.mp4,3.7,960,540
1020,5756899543.mp4,3.7,960,540
1021,5340069287.mp4,3.7,960,540
1022,4673672619.mp4,3.7,960,540
1023,4363644898.mp4,3.7,960,540
1024,10837320963.mp4,3.7,960,540
1025,8931854960.mp4,3.7,960,540
1026,7849542524.mp4,3.7,960,540
1027,9478631712.mp4,3.7063,960,540
1028,12859019173.mp4,3.72,960,540
1029,6844033217.mp4,3.72,960,540
1030,4201416279.mp4,3.72,960,540
1031,12279842993.mp4,3.72,960,540
1032,6677269327.mp4,3.72,960,540
1033,4980230630.mp4,3.72,960,540
1034,6373417661.mp4,3.72,960,540
1035,3975461732.mp4,3.72,960,540
1036,8429349812.mp4,3.72,960,540
1037,6772996477.mp4,3.72,960,540
1038,8773297527.mp4,3.72,960,540
1039,3819966572.mp4,3.72,960,540
1040,8442879599.mp4,3.74,960,540
1041,9812351333.mp4,3.74,960,540
1042,8480588816.mp4,3.74,960,540
1043,8587384006.mp4,3.74,960,540
1044,5212573386.mp4,3.74,960,540
1045,5705527370.mp4,3.74,960,540
1046,7983610133.mp4,3.74,960,540
1047,8494495600.mp4,3.74,960,540
1048,7383994638.mp4,3.74,960,540
1049,9258419063.mp4,3.74,960,540
1050,10013374164.mp4,3.74,960,540
1051,10541657773.mp4,3.74,960,540
1052,7274180028.mp4,3.76,960,540
1053,4313579496.mp4,3.76,960,540
1054,8118947664.mp4,3.76,960,540
1055,11013388203.mp4,3.76,960,540
1056,8331282929.mp4,3.76,960,540
1057,11816978255.mp4,3.76,960,540
1058,7667993154.mp4,3.76,960,540
1059,6416725133.mp4,3.76,960,540
1060,6806699713.mp4,3.76,960,540
1061,9515797648.mp4,3.78,960,540
1062,5688399126.mp4,3.78,960,540
1063,4975471705.mp4,3.78,960,540
1064,7644822866.mp4,3.78,960,540
1065,4297792287.mp4,3.78,960,540
1066,5770178686.mp4,3.78,960,540
1067,6313200205.mp4,3.78,960,540
1068,3358799122.mp4,3.7857,960,540
1069,8995404511.mp4,3.7982,960,540
1070,10027007645.mp4,3.8,960,540
1071,9095814754.mp4,3.8,960,540
1072,5338017301.mp4,3.8,960,540
1073,7066660513.mp4,3.8,960,540
1074,9513714022.mp4,3.8,960,540
1075,7954124226.mp4,3.8,960,540
1076,9390723258.mp4,3.8,960,540
1077,8738388681.mp4,3.8,960,540
1078,8679156964.mp4,3.8,960,540
1079,8646141367.mp4,3.8,960,540
1080,3489123822.mp4,3.8,960,540
1081,6538025379.mp4,3.8,960,540
1082,9740517228.mp4,3.8,960,540
1083,9542585542.mp4,3.82,960,540
1084,3747645672.mp4,3.82,960,540
1085,9617144245.mp4,3.82,960,540
1086,8431144343.mp4,3.82,960,540
1087,6971190423.mp4,3.82,960,540
1088,4029116553.mp4,3.82,960,540
1089,6313769652.mp4,3.82,960,540
1090,5660712402.mp4,3.82,960,540
1091,4803433208.mp4,3.8235,960,540
1092,9680817388.mp4,3.84,960,540
1093,9753414792.mp4,3.84,960,540
1094,6798366426.mp4,3.84,960,540
1095,9724431856.mp4,3.84,960,540
1096,5360605734.mp4,3.84,960,540
1097,8331955206.mp4,3.84,960,540
1098,5917982116.mp4,3.84,960,540
1099,9267867823.mp4,3.84,960,540
1100,5831253770.mp4,3.84,960,540
1101,4482595368.mp4,3.86,960,540
1102,5154464760.mp4,3.86,960,540
1103,8991258489.mp4,3.86,960,540
1104,4279268661.mp4,3.86,960,540
1105,5280283886.mp4,3.86,960,540
1106,9525693928.mp4,3.86,960,540
1107,5669052182.mp4,3.8798,960,540
1108,12465909365.mp4,3.88,960,540
1109,9583034514.mp4,3.88,960,540
1110,12101500915.mp4,3.88,960,540
1111,8588854353.mp4,3.88,960,540
1112,5279319629.mp4,3.88,960,540
1113,4713503488.mp4,3.88,960,540
1114,10636855406.mp4,3.88,960,540
1115,8953002659.mp4,3.9,960,540
1116,4495254692.mp4,3.9,960,540
1117,11864752706.mp4,3.9,960,540
1118,8937776831.mp4,3.9,960,540
1119,4545845826.mp4,3.9,960,540
1120,4417558772.mp4,3.9,960,540
1121,12704590184.mp4,3.9,960,540
1122,8414555471.mp4,3.9,960,540
1123,8751856572.mp4,3.9,960,540
1124,5562932712.mp4,3.9,960,540
1125,6492110563.mp4,3.92,960,540
1126,5487345956.mp4,3.92,960,540
1127,8052505414.mp4,3.92,960,540
1128,5875944717.mp4,3.92,960,540
1129,8440192357.mp4,3.92,960,540
1130,6949440526.mp4,3.92,960,540
1131,7832506570.mp4,3.92,960,540
1132,11383768246.mp4,3.92,960,540
1133,7197025396.mp4,3.92,960,540
1134,7385692814.mp4,3.92,960,540
1135,8172276744.mp4,3.92,960,540
1136,8859509880.mp4,3.94,960,540
1137,4655662252.mp4,3.94,960,540
1138,7029270875.mp4,3.94,960,540
1139,10149337843.mp4,3.94,960,540
1140,11535683914.mp4,3.94,960,540
1141,11465976586.mp4,3.94,960,540
1142,6528988807.mp4,3.9449,960,540
1143,12255205254.mp4,3.96,960,540
1144,8420230247.mp4,3.96,960,540
1145,7977126554.mp4,3.96,960,540
1146,8182527128.mp4,3.96,960,540
1147,4800261002.mp4,3.98,960,540
1148,4273096444.mp4,3.98,960,540
1149,9464591256.mp4,3.98,960,540
1150,4549036485.mp4,3.9925,960,540
1151,12123666684.mp4,4.0,960,540
1152,6914710581.mp4,4.0,960,540
1153,6137257339.mp4,4.02,960,540
1154,8701032421.mp4,4.02,960,540
1155,4329911079.mp4,4.02,960,540
1156,3863745355.mp4,4.02,960,540
1157,3963620197.mp4,4.02,960,540
1158,9709640314.mp4,4.02,960,540
1159,3369925072.mp4,4.02,960,540
1160,8667534666.mp4,4.02,960,540
1161,12378508014.mp4,4.0356,960,540
1162,9513903384.mp4,4.04,960,540
1163,5489207006.mp4,4.04,960,540
1164,9917916796.mp4,4.04,960,540
1165,6900620920.mp4,4.04,960,540
1166,9480678073.mp4,4.04,960,540
1167,5477809421.mp4,4.04,960,540
1168,9060241382.mp4,4.04,960,540
1169,7177696763.mp4,4.06,960,540
1170,10008004183.mp4,4.06,960,540
1171,11540616946.mp4,4.08,960,540
1172,9633321480.mp4,4.08,960,540
1173,3407992311.mp4,4.08,960,540
1174,13288073854.mp4,4.1,960,540
1175,5355837503.mp4,4.1,960,540
1176,6913535960.mp4,4.1063,960,540
1177,5893119747.mp4,4.12,960,540
1178,11618284403.mp4,4.12,960,540
1179,4779773181.mp4,4.14,960,540
1180,10283826203.mp4,4.14,960,540
1181,10244479353.mp4,4.14,960,540
1182,10595581344.mp4,4.14,960,540
1183,8286421427.mp4,4.14,960,540
1184,5391431291.mp4,4.1519,960,540
1185,6787309364.mp4,4.16,960,540
1186,4675931801.mp4,4.16,960,540
1187,6947112934.mp4,4.18,960,540
1188,12355531285.mp4,4.22,960,540
1189,12379836133.mp4,4.24,960,540
1190,12262452854.mp4,4.24,960,540
1191,8562619627.mp4,4.26,960,540
1192,9571377943.mp4,4.28,960,540
1193,8758952624.mp4,4.3,960,540
1194,8657921837.mp4,4.3,960,540
1195,7518773518.mp4,4.32,960,540
1196,8751538577.mp4,4.4,960,540
1197,6076608135.mp4,4.4,960,540
1198,8171831850.mp4,4.444,960,540
1199,3339962845.mp4,4.64,960,540
